Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    THIS
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    TRY
    DEFAULT
    NEW
    SWITCH
    CATCH
    SETP
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
    NOT             reduce using rule 61 (expression -> expression BINOR expression .)
    BINNOT          reduce using rule 61 (expression -> expression BINOR expression .)
    TYPEOF          reduce using rule 61 (expression -> expression BINOR expression .)
    IF              reduce using rule 61 (expression -> expression BINOR expression .)
    WHILE           reduce using rule 61 (expression -> expression BINOR expression .)
    FOR             reduce using rule 61 (expression -> expression BINOR expression .)
    FUNCTION        reduce using rule 61 (expression -> expression BINOR expression .)
    NUMBER          reduce using rule 61 (expression -> expression BINOR expression .)
    STRING          reduce using rule 61 (expression -> expression BINOR expression .)
    UNDEFINED       reduce using rule 61 (expression -> expression BINOR expression .)
    $end            reduce using rule 61 (expression -> expression BINOR expression .)
    RIGHTBRACE      reduce using rule 61 (expression -> expression BINOR expression .)
    RIGHTPAREN      reduce using rule 61 (expression -> expression BINOR expression .)
    ELSE            reduce using rule 61 (expression -> expression BINOR expression .)
    LEFTBRACE       reduce using rule 61 (expression -> expression BINOR expression .)
    RIGHTBRACKET    reduce using rule 61 (expression -> expression BINOR expression .)
    COMMA           reduce using rule 61 (expression -> expression BINOR expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 86
    INTO            shift and go to state 97
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 103
    EXPO            shift and go to state 93
    BINAND          shift and go to state 88
    BINXOR          shift and go to state 94
    LT              shift and go to state 91
    GT              shift and go to state 95
    DOUBLEEQ        shift and go to state 81
    NOTEQUAL        shift and go to state 83
    LTE             shift and go to state 98
    GTE             shift and go to state 87
    STREQUAL        shift and go to state 90
    STRNEQUAL       shift and go to state 84
    LSHIFT          shift and go to state 85
    RSHIFT          shift and go to state 82
    URSHIFT         shift and go to state 101

  ! PLUS            [ reduce using rule 61 (expression -> expression BINOR expression .) ]
  ! MINUS           [ reduce using rule 61 (expression -> expression BINOR expression .) ]
  ! INTO            [ reduce using rule 61 (expression -> expression BINOR expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> expression BINOR expression .) ]
  ! MOD             [ reduce using rule 61 (expression -> expression BINOR expression .) ]
  ! EXPO            [ reduce using rule 61 (expression -> expression BINOR expression .) ]
  ! BINAND          [ reduce using rule 61 (expression -> expression BINOR expression .) ]
  ! BINXOR          [ reduce using rule 61 (expression -> expression BINOR expression .) ]
  ! LT              [ reduce using rule 61 (expression -> expression BINOR expression .) ]
  ! GT              [ reduce using rule 61 (expression -> expression BINOR expression .) ]
  ! DOUBLEEQ        [ reduce using rule 61 (expression -> expression BINOR expression .) ]
  ! NOTEQUAL        [ reduce using rule 61 (expression -> expression BINOR expression .) ]
  ! LTE             [ reduce using rule 61 (expression -> expression BINOR expression .) ]
  ! GTE             [ reduce using rule 61 (expression -> expression BINOR expression .) ]
  ! STREQUAL        [ reduce using rule 61 (expression -> expression BINOR expression .) ]
  ! STRNEQUAL       [ reduce using rule 61 (expression -> expression BINOR expression .) ]
  ! LSHIFT          [ reduce using rule 61 (expression -> expression BINOR expression .) ]
  ! RSHIFT          [ reduce using rule 61 (expression -> expression BINOR expression .) ]
  ! URSHIFT         [ reduce using rule 61 (expression -> expression BINOR expression .) ]
  ! BINOR           [ shift and go to state 100 ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 102 ]


state 161

    (76) expression -> expression URSHIFT expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (57) expression -> expression . EXPO expression
    (60) expression -> expression . BINAND expression
    (61) expression -> expression . BINOR expression
    (62) expression -> expression . BINXOR expression
    (64) expression -> expression . LT expression
    (65) expression -> expression . GT expression
    (66) expression -> expression . DOUBLEEQ expression
    (67) expression -> expression . NOTEQUAL expression
    (68) expression -> expression . LTE expression
    (69) expression -> expression . GTE expression
    (70) expression -> expression . STREQUAL expression
    (71) expression -> expression . STRNEQUAL expression
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . LSHIFT expression
    (75) expression -> expression . RSHIFT expression
    (76) expression -> expression . URSHIFT expression

    BINAND          reduce using rule 76 (expression -> expression URSHIFT expression .)
    BINOR           reduce using rule 76 (expression -> expression URSHIFT expression .)
    BINXOR          reduce using rule 76 (expression -> expression URSHIFT expression .)
    LT              reduce using rule 76 (expression -> expression URSHIFT expression .)
    GT              reduce using rule 76 (expression -> expression URSHIFT expression .)
    DOUBLEEQ        reduce using rule 76 (expression -> expression URSHIFT expression .)
    NOTEQUAL        reduce using rule 76 (expression -> expression URSHIFT expression .)
    LTE             reduce using rule 76 (expression -> expression URSHIFT expression .)
    GTE             reduce using rule 76 (expression -> expression URSHIFT expression .)
    STREQUAL        reduce using rule 76 (expression -> expression URSHIFT expression .)
    STRNEQUAL       reduce using rule 76 (expression -> expression URSHIFT expression .)
    AND             reduce using rule 76 (expression -> expression URSHIFT expression .)
    OR              reduce using rule 76 (expression -> expression URSHIFT expression .)
    LSHIFT          reduce using rule 76 (expression -> expression URSHIFT expression .)
    RSHIFT          reduce using rule 76 (expression -> expression URSHIFT expression .)
    URSHIFT         reduce using rule 76 (expression -> expression URSHIFT expression .)
    SEMICOLON       reduce using rule 76 (expression -> expression URSHIFT expression .)
    BREAK           reduce using rule 76 (expression -> expression URSHIFT expression .)
    CONTINUE        reduce using rule 76 (expression -> expression URSHIFT expression .)
    RETURN          reduce using rule 76 (expression -> expression URSHIFT expression .)
    CONSOLE         reduce using rule 76 (expression -> expression URSHIFT expression .)
    VAR             reduce using rule 76 (expression -> expression URSHIFT expression .)
    LEFTPAREN       reduce using rule 76 (expression -> expression URSHIFT expression .)
    ID              reduce using rule 76 (expression -> expression URSHIFT expression .)
    EVAL            reduce using rule 76 (expression -> expression URSHIFT expression .)
    NOT             reduce using rule 76 (expression -> expression URSHIFT expression .)
    BINNOT          reduce using rule 76 (expression -> expression URSHIFT expression .)
    TYPEOF          reduce using rule 76 (expression -> expression URSHIFT expression .)
    IF              reduce using rule 76 (expression -> expression URSHIFT expression .)
    WHILE           reduce using rule 76 (expression -> expression URSHIFT expression .)
    FOR             reduce using rule 76 (expression -> expression URSHIFT expression .)
    FUNCTION        reduce using rule 76 (expression -> expression URSHIFT expression .)
    NUMBER          reduce using rule 76 (expression -> expression URSHIFT expression .)
    STRING          reduce using rule 76 (expression -> expression URSHIFT expression .)
    UNDEFINED       reduce using rule 76 (expression -> expression URSHIFT expression .)
    $end            reduce using rule 76 (expression -> expression URSHIFT expression .)
    RIGHTBRACE      reduce using rule 76 (expression -> expression URSHIFT expression .)
    RIGHTPAREN      reduce using rule 76 (expression -> expression URSHIFT expression .)
    ELSE            reduce using rule 76 (expression -> expression URSHIFT expression .)
    LEFTBRACE       reduce using rule 76 (expression -> expression URSHIFT expression .)
    RIGHTBRACKET    reduce using rule 76 (expression -> expression URSHIFT expression .)
    COMMA           reduce using rule 76 (expression -> expression URSHIFT expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 86
    INTO            shift and go to state 97
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 103
    EXPO            shift and go to state 93

  ! PLUS            [ reduce using rule 76 (expression -> expression URSHIFT expression .) ]
  ! MINUS           [ reduce using rule 76 (expression -> expression URSHIFT expression .) ]
  ! INTO            [ reduce using rule 76 (expression -> expression URSHIFT expression .) ]
  ! DIVIDE          [ reduce using rule 76 (expression -> expression URSHIFT expression .) ]
  ! MOD             [ reduce using rule 76 (expression -> expression URSHIFT expression .) ]
  ! EXPO            [ reduce using rule 76 (expression -> expression URSHIFT expression .) ]
  ! BINAND          [ shift and go to state 88 ]
  ! BINOR           [ shift and go to state 100 ]
  ! BINXOR          [ shift and go to state 94 ]
  ! LT              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 95 ]
  ! DOUBLEEQ        [ shift and go to state 81 ]
  ! NOTEQUAL        [ shift and go to state 83 ]
  ! LTE             [ shift and go to state 98 ]
  ! GTE             [ shift and go to state 87 ]
  ! STREQUAL        [ shift and go to state 90 ]
  ! STRNEQUAL       [ shift and go to state 84 ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 102 ]
  ! LSHIFT          [ shift and go to state 85 ]
  ! RSHIFT          [ shift and go to state 82 ]
  ! URSHIFT         [ shift and go to state 101 ]


state 162

    (73) expression -> expression OR expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (57) expression -> expression . EXPO expression
    (60) expression -> expression . BINAND expression
    (61) expression -> expression . BINOR expression
    (62) expression -> expression . BINXOR expression
    (64) expression -> expression . LT expression
    (65) expression -> expression . GT expression
    (66) expression -> expression . DOUBLEEQ expression
    (67) expression -> expression . NOTEQUAL expression
    (68) expression -> expression . LTE expression
    (69) expression -> expression . GTE expression
    (70) expression -> expression . STREQUAL expression
    (71) expression -> expression . STRNEQUAL expression
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . LSHIFT expression
    (75) expression -> expression . RSHIFT expression
    (76) expression -> expression . URSHIFT expression

    OR              reduce using rule 73 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 73 (expression -> expression OR expression .)
    BREAK           reduce using rule 73 (expression -> expression OR expression .)
    CONTINUE        reduce using rule 73 (expression -> expression OR expression .)
    RETURN          reduce using rule 73 (expression -> expression OR expression .)
    CONSOLE         reduce using rule 73 (expression -> expression OR expression .)
    VAR             reduce using rule 73 (expression -> expression OR expression .)
    LEFTPAREN       reduce using rule 73 (expression -> expression OR expression .)
    ID              reduce using rule 73 (expression -> expression OR expression .)
    EVAL            reduce using rule 73 (expression -> expression OR expression .)
    NOT             reduce using rule 73 (expression -> expression OR expression .)
    BINNOT          reduce using rule 73 (expression -> expression OR expression .)
    TYPEOF          reduce using rule 73 (expression -> expression OR expression .)
    IF              reduce using rule 73 (expression -> expression OR expression .)
    WHILE           reduce using rule 73 (expression -> expression OR expression .)
    FOR             reduce using rule 73 (expression -> expression OR expression .)
    FUNCTION        reduce using rule 73 (expression -> expression OR expression .)
    NUMBER          reduce using rule 73 (expression -> expression OR expression .)
    STRING          reduce using rule 73 (expression -> expression OR expression .)
    UNDEFINED       reduce using rule 73 (expression -> expression OR expression .)
    $end            reduce using rule 73 (expression -> expression OR expression .)
    RIGHTBRACE      reduce using rule 73 (expression -> expression OR expression .)
    RIGHTPAREN      reduce using rule 73 (expression -> expression OR expression .)
    ELSE            reduce using rule 73 (expression -> expression OR expression .)
    LEFTBRACE       reduce using rule 73 (expression -> expression OR expression .)
    RIGHTBRACKET    reduce using rule 73 (expression -> expression OR expression .)
    COMMA           reduce using rule 73 (expression -> expression OR expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 86
    INTO            shift and go to state 97
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 103
    EXPO            shift and go to state 93
    BINAND          shift and go to state 88
    BINOR           shift and go to state 100
    BINXOR          shift and go to state 94
    LT              shift and go to state 91
    GT              shift and go to state 95
    DOUBLEEQ        shift and go to state 81
    NOTEQUAL        shift and go to state 83
    LTE             shift and go to state 98
    GTE             shift and go to state 87
    STREQUAL        shift and go to state 90
    STRNEQUAL       shift and go to state 84
    AND             shift and go to state 99
    LSHIFT          shift and go to state 85
    RSHIFT          shift and go to state 82
    URSHIFT         shift and go to state 101

  ! PLUS            [ reduce using rule 73 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 73 (expression -> expression OR expression .) ]
  ! INTO            [ reduce using rule 73 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 73 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 73 (expression -> expression OR expression .) ]
  ! EXPO            [ reduce using rule 73 (expression -> expression OR expression .) ]
  ! BINAND          [ reduce using rule 73 (expression -> expression OR expression .) ]
  ! BINOR           [ reduce using rule 73 (expression -> expression OR expression .) ]
  ! BINXOR          [ reduce using rule 73 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 73 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 73 (expression -> expression OR expression .) ]
  ! DOUBLEEQ        [ reduce using rule 73 (expression -> expression OR expression .) ]
  ! NOTEQUAL        [ reduce using rule 73 (expression -> expression OR expression .) ]
  ! LTE             [ reduce using rule 73 (expression -> expression OR expression .) ]
  ! GTE             [ reduce using rule 73 (expression -> expression OR expression .) ]
  ! STREQUAL        [ reduce using rule 73 (expression -> expression OR expression .) ]
  ! STRNEQUAL       [ reduce using rule 73 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 73 (expression -> expression OR expression .) ]
  ! LSHIFT          [ reduce using rule 73 (expression -> expression OR expression .) ]
  ! RSHIFT          [ reduce using rule 73 (expression -> expression OR expression .) ]
  ! URSHIFT         [ reduce using rule 73 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 102 ]


state 163

    (56) expression -> expression MOD expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (57) expression -> expression . EXPO expression
    (60) expression -> expression . BINAND expression
    (61) expression -> expression . BINOR expression
    (62) expression -> expression . BINXOR expression
    (64) expression -> expression . LT expression
    (65) expression -> expression . GT expression
    (66) expression -> expression . DOUBLEEQ expression
    (67) expression -> expression . NOTEQUAL expression
    (68) expression -> expression . LTE expression
    (69) expression -> expression . GTE expression
    (70) expression -> expression . STREQUAL expression
    (71) expression -> expression . STRNEQUAL expression
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . LSHIFT expression
    (75) expression -> expression . RSHIFT expression
    (76) expression -> expression . URSHIFT expression

    PLUS            reduce using rule 56 (expression -> expression MOD expression .)
    MINUS           reduce using rule 56 (expression -> expression MOD expression .)
    INTO            reduce using rule 56 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 56 (expression -> expression MOD expression .)
    MOD             reduce using rule 56 (expression -> expression MOD expression .)
    BINAND          reduce using rule 56 (expression -> expression MOD expression .)
    BINOR           reduce using rule 56 (expression -> expression MOD expression .)
    BINXOR          reduce using rule 56 (expression -> expression MOD expression .)
    LT              reduce using rule 56 (expression -> expression MOD expression .)
    GT              reduce using rule 56 (expression -> expression MOD expression .)
    DOUBLEEQ        reduce using rule 56 (expression -> expression MOD expression .)
    NOTEQUAL        reduce using rule 56 (expression -> expression MOD expression .)
    LTE             reduce using rule 56 (expression -> expression MOD expression .)
    GTE             reduce using rule 56 (expression -> expression MOD expression .)
    STREQUAL        reduce using rule 56 (expression -> expression MOD expression .)
    STRNEQUAL       reduce using rule 56 (expression -> expression MOD expression .)
    AND             reduce using rule 56 (expression -> expression MOD expression .)
    OR              reduce using rule 56 (expression -> expression MOD expression .)
    LSHIFT          reduce using rule 56 (expression -> expression MOD expression .)
    RSHIFT          reduce using rule 56 (expression -> expression MOD expression .)
    URSHIFT         reduce using rule 56 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression MOD expression .)
    BREAK           reduce using rule 56 (expression -> expression MOD expression .)
    CONTINUE        reduce using rule 56 (expression -> expression MOD expression .)
    RETURN          reduce using rule 56 (expression -> expression MOD expression .)
    CONSOLE         reduce using rule 56 (expression -> expression MOD expression .)
    VAR             reduce using rule 56 (expression -> expression MOD expression .)
    LEFTPAREN       reduce using rule 56 (expression -> expression MOD expression .)
    ID              reduce using rule 56 (expression -> expression MOD expression .)
    EVAL            reduce using rule 56 (expression -> expression MOD expression .)
    NOT             reduce using rule 56 (expression -> expression MOD expression .)
    BINNOT          reduce using rule 56 (expression -> expression MOD expression .)
    TYPEOF          reduce using rule 56 (expression -> expression MOD expression .)
    IF              reduce using rule 56 (expression -> expression MOD expression .)
    WHILE           reduce using rule 56 (expression -> expression MOD expression .)
    FOR             reduce using rule 56 (expression -> expression MOD expression .)
    FUNCTION        reduce using rule 56 (expression -> expression MOD expression .)
    NUMBER          reduce using rule 56 (expression -> expression MOD expression .)
    STRING          reduce using rule 56 (expression -> expression MOD expression .)
    UNDEFINED       reduce using rule 56 (expression -> expression MOD expression .)
    $end            reduce using rule 56 (expression -> expression MOD expression .)
    RIGHTBRACE      reduce using rule 56 (expression -> expression MOD expression .)
    RIGHTPAREN      reduce using rule 56 (expression -> expression MOD expression .)
    ELSE            reduce using rule 56 (expression -> expression MOD expression .)
    LEFTBRACE       reduce using rule 56 (expression -> expression MOD expression .)
    RIGHTBRACKET    reduce using rule 56 (expression -> expression MOD expression .)
    COMMA           reduce using rule 56 (expression -> expression MOD expression .)
    EXPO            shift and go to state 93

  ! EXPO            [ reduce using rule 56 (expression -> expression MOD expression .) ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 86 ]
  ! INTO            [ shift and go to state 97 ]
  ! DIVIDE          [ shift and go to state 96 ]
  ! MOD             [ shift and go to state 103 ]
  ! BINAND          [ shift and go to state 88 ]
  ! BINOR           [ shift and go to state 100 ]
  ! BINXOR          [ shift and go to state 94 ]
  ! LT              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 95 ]
  ! DOUBLEEQ        [ shift and go to state 81 ]
  ! NOTEQUAL        [ shift and go to state 83 ]
  ! LTE             [ shift and go to state 98 ]
  ! GTE             [ shift and go to state 87 ]
  ! STREQUAL        [ shift and go to state 90 ]
  ! STRNEQUAL       [ shift and go to state 84 ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 102 ]
  ! LSHIFT          [ shift and go to state 85 ]
  ! RSHIFT          [ shift and go to state 82 ]
  ! URSHIFT         [ shift and go to state 101 ]


state 164

    (91) ifelse -> IF expression cblock ELSE . cblock
    (92) ifelse -> IF expression cblock ELSE . if
    (93) ifelse -> IF expression cblock ELSE . ifelse
    (94) cblock -> . block
    (95) cblock -> . statement
    (90) if -> . IF expression cblock
    (91) ifelse -> . IF expression cblock ELSE cblock
    (92) ifelse -> . IF expression cblock ELSE if
    (93) ifelse -> . IF expression cblock ELSE ifelse
    (3) block -> . LEFTBRACE statements RIGHTBRACE
    (4) block -> . LEFTBRACE RIGHTBRACE
    (7) statement -> . assignment SEMICOLON
    (8) statement -> . reassignment SEMICOLON
    (9) statement -> . BREAK SEMICOLON
    (10) statement -> . CONTINUE SEMICOLON
    (11) statement -> . RETURN expression SEMICOLON
    (12) statement -> . expression SEMICOLON
    (13) statement -> . CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN SEMICOLON
    (14) statement -> . functioncall SEMICOLON
    (15) statement -> . if
    (16) statement -> . ifelse
    (17) statement -> . whileloop
    (18) statement -> . forloop
    (19) statement -> . funcdecl
    (106) statement -> . assignment
    (107) statement -> . reassignment
    (108) statement -> . BREAK
    (109) statement -> . CONTINUE
    (110) statement -> . expression
    (111) statement -> . CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN
    (112) statement -> . functioncall
    (20) assignment -> . VAR assignlist
    (21) assignment -> . LEFTPAREN assignment RIGHTPAREN
    (28) reassignment -> . ID EQ expression
    (29) reassignment -> . ID PLUSEQ expression
    (30) reassignment -> . ID MINUSEQ expression
    (31) reassignment -> . ID INTOEQ expression
    (32) reassignment -> . ID DIVEQ expression
    (33) reassignment -> . ID INCR
    (34) reassignment -> . ID DECR
    (35) reassignment -> . ID LSHIFTEQ expression
    (36) reassignment -> . ID RSHIFTEQ expression
    (37) reassignment -> . ID URSHIFTEQ expression
    (38) reassignment -> . ID ANDEQ expression
    (39) reassignment -> . ID OREQ expression
    (40) reassignment -> . ID XOREQ expression
    (41) reassignment -> . ID MODEQ expression
    (42) reassignment -> . arraydecl
    (43) reassignment -> . LEFTPAREN reassignment RIGHTPAREN
    (50) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (51) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . expression EXPO expression
    (58) expression -> . LEFTPAREN expression RIGHTPAREN
    (59) expression -> . NOT expression
    (60) expression -> . expression BINAND expression
    (61) expression -> . expression BINOR expression
    (62) expression -> . expression BINXOR expression
    (63) expression -> . BINNOT expression
    (64) expression -> . expression LT expression
    (65) expression -> . expression GT expression
    (66) expression -> . expression DOUBLEEQ expression
    (67) expression -> . expression NOTEQUAL expression
    (68) expression -> . expression LTE expression
    (69) expression -> . expression GTE expression
    (70) expression -> . expression STREQUAL expression
    (71) expression -> . expression STRNEQUAL expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression LSHIFT expression
    (75) expression -> . expression RSHIFT expression
    (76) expression -> . expression URSHIFT expression
    (77) expression -> . basicTypes
    (78) expression -> . functioncall
    (79) expression -> . arrayCall
    (80) expression -> . TYPEOF expression
    (86) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (96) whileloop -> . WHILE LEFTPAREN expression RIGHTPAREN cblock
    (97) forloop -> . FOR LEFTPAREN initialization SEMICOLON expression SEMICOLON increment RIGHTPAREN cblock
    (104) funcdecl -> . FUNCTION ID LEFTPAREN argList RIGHTPAREN cblock
    (105) funcdecl -> . VAR ID EQ FUNCTION LEFTPAREN argList RIGHTPAREN cblock SEMICOLON
    (44) arraydecl -> . ID EQ LEFTBRACKET arrayList RIGHTBRACKET
    (82) basicTypes -> . NUMBER
    (83) basicTypes -> . STRING
    (84) basicTypes -> . ID
    (85) basicTypes -> . UNDEFINED
    (81) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    IF              shift and go to state 3
    LEFTBRACE       shift and go to state 24
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 5
    CONSOLE         shift and go to state 17
    VAR             shift and go to state 22
    LEFTPAREN       shift and go to state 19
    ID              shift and go to state 23
    EVAL            shift and go to state 20
    NOT             shift and go to state 32
    BINNOT          shift and go to state 25
    TYPEOF          shift and go to state 15
    WHILE           shift and go to state 4
    FOR             shift and go to state 9
    FUNCTION        shift and go to state 31
    NUMBER          shift and go to state 2
    STRING          shift and go to state 14
    UNDEFINED       shift and go to state 21

    whileloop                      shift and go to state 7
    forloop                        shift and go to state 16
    expression                     shift and go to state 34
    funcdecl                       shift and go to state 26
    reassignment                   shift and go to state 8
    arrayCall                      shift and go to state 10
    ifelse                         shift and go to state 186
    arraydecl                      shift and go to state 30
    statement                      shift and go to state 104
    assignment                     shift and go to state 18
    functioncall                   shift and go to state 29
    basicTypes                     shift and go to state 33
    cblock                         shift and go to state 187
    block                          shift and go to state 106
    if                             shift and go to state 185

state 165

    (96) whileloop -> WHILE LEFTPAREN expression RIGHTPAREN . cblock
    (94) cblock -> . block
    (95) cblock -> . statement
    (3) block -> . LEFTBRACE statements RIGHTBRACE
    (4) block -> . LEFTBRACE RIGHTBRACE
    (7) statement -> . assignment SEMICOLON
    (8) statement -> . reassignment SEMICOLON
    (9) statement -> . BREAK SEMICOLON
    (10) statement -> . CONTINUE SEMICOLON
    (11) statement -> . RETURN expression SEMICOLON
    (12) statement -> . expression SEMICOLON
    (13) statement -> . CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN SEMICOLON
    (14) statement -> . functioncall SEMICOLON
    (15) statement -> . if
    (16) statement -> . ifelse
    (17) statement -> . whileloop
    (18) statement -> . forloop
    (19) statement -> . funcdecl
    (106) statement -> . assignment
    (107) statement -> . reassignment
    (108) statement -> . BREAK
    (109) statement -> . CONTINUE
    (110) statement -> . expression
    (111) statement -> . CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN
    (112) statement -> . functioncall
    (20) assignment -> . VAR assignlist
    (21) assignment -> . LEFTPAREN assignment RIGHTPAREN
    (28) reassignment -> . ID EQ expression
    (29) reassignment -> . ID PLUSEQ expression
    (30) reassignment -> . ID MINUSEQ expression
    (31) reassignment -> . ID INTOEQ expression
    (32) reassignment -> . ID DIVEQ expression
    (33) reassignment -> . ID INCR
    (34) reassignment -> . ID DECR
    (35) reassignment -> . ID LSHIFTEQ expression
    (36) reassignment -> . ID RSHIFTEQ expression
    (37) reassignment -> . ID URSHIFTEQ expression
    (38) reassignment -> . ID ANDEQ expression
    (39) reassignment -> . ID OREQ expression
    (40) reassignment -> . ID XOREQ expression
    (41) reassignment -> . ID MODEQ expression
    (42) reassignment -> . arraydecl
    (43) reassignment -> . LEFTPAREN reassignment RIGHTPAREN
    (50) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (51) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression INTO expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MOD expression
    (57) expression -> . expression EXPO expression
    (58) expression -> . LEFTPAREN expression RIGHTPAREN
    (59) expression -> . NOT expression
    (60) expression -> . expression BINAND expression
    (61) expression -> . expression BINOR expression
    (62) expression -> . expression BINXOR expression
    (63) expression -> . BINNOT expression
    (64) expression -> . expression LT expression
    (65) expression -> . expression GT expression
    (66) expression -> . expression DOUBLEEQ expression
    (67) expression -> . expression NOTEQUAL expression
    (68) expression -> . expression LTE expression
    (69) expression -> . expression GTE expression
    (70) expression -> . expression STREQUAL expression
    (71) expression -> . expression STRNEQUAL expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression LSHIFT expression
    (75) expression -> . expression RSHIFT expression
    (76) expression -> . expression URSHIFT expression
    (77) expression -> . basicTypes
    (78) expression -> . functioncall
    (79) expression -> . arrayCall
    (80) expression -> . TYPEOF expression
    (86) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (90) if -> . IF expression cblock
    (91) ifelse -> . IF expression cblock ELSE cblock
    (92) ifelse -> . IF expression cblock ELSE if
    (93) ifelse -> . IF expression cblock ELSE ifelse
    (96) whileloop -> . WHILE LEFTPAREN expression RIGHTPAREN cblock
    (97) forloop -> . FOR LEFTPAREN initialization SEMICOLON expression SEMICOLON increment RIGHTPAREN cblock
    (104) funcdecl -> . FUNCTION ID LEFTPAREN argList RIGHTPAREN cblock
    (105) funcdecl -> . VAR ID EQ FUNCTION LEFTPAREN argList RIGHTPAREN cblock SEMICOLON
    (44) arraydecl -> . ID EQ LEFTBRACKET arrayList RIGHTBRACKET
    (82) basicTypes -> . NUMBER
    (83) basicTypes -> . STRING
    (84) basicTypes -> . ID
    (85) basicTypes -> . UNDEFINED
    (81) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    LEFTBRACE       shift and go to state 24
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 5
    CONSOLE         shift and go to state 17
    VAR             shift and go to state 22
    LEFTPAREN       shift and go to state 19
    ID              shift and go to state 23
    EVAL            shift and go to state 20
    NOT             shift and go to state 32
    BINNOT          shift and go to state 25
    TYPEOF          shift and go to state 15
    IF              shift and go to state 3
    WHILE           shift and go to state 4
    FOR             shift and go to state 9
    FUNCTION        shift and go to state 31
    NUMBER          shift and go to state 2
    STRING          shift and go to state 14
