Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    EVAL
    THIS
    TYPEOF
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    TRY
    DEFAULT
    NEW
    SWITCH
    SETP
    CATCH
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
    MOD             reduce using rule 48 (expression -> expression DIVIDE expression .)
    BINAND          reduce using rule 48 (expression -> expression DIVIDE expression .)
    BINOR           reduce using rule 48 (expression -> expression DIVIDE expression .)
    BINXOR          reduce using rule 48 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 48 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 48 (expression -> expression DIVIDE expression .)
    DOUBLEEQ        reduce using rule 48 (expression -> expression DIVIDE expression .)
    NOTEQUAL        reduce using rule 48 (expression -> expression DIVIDE expression .)
    LTE             reduce using rule 48 (expression -> expression DIVIDE expression .)
    GTE             reduce using rule 48 (expression -> expression DIVIDE expression .)
    STREQUAL        reduce using rule 48 (expression -> expression DIVIDE expression .)
    STRNEQUAL       reduce using rule 48 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 48 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 48 (expression -> expression DIVIDE expression .)
    LSHIFT          reduce using rule 48 (expression -> expression DIVIDE expression .)
    RSHIFT          reduce using rule 48 (expression -> expression DIVIDE expression .)
    URSHIFT         reduce using rule 48 (expression -> expression DIVIDE expression .)
    LEFTBRACE       reduce using rule 48 (expression -> expression DIVIDE expression .)
    BREAK           reduce using rule 48 (expression -> expression DIVIDE expression .)
    CONTINUE        reduce using rule 48 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 48 (expression -> expression DIVIDE expression .)
    CONSOLE         reduce using rule 48 (expression -> expression DIVIDE expression .)
    VAR             reduce using rule 48 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 48 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 48 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 48 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 48 (expression -> expression DIVIDE expression .)
    FUNCTION        reduce using rule 48 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 48 (expression -> expression DIVIDE expression .)
    RIGHTPAREN      reduce using rule 48 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 48 (expression -> expression DIVIDE expression .)
    RIGHTBRACKET    reduce using rule 48 (expression -> expression DIVIDE expression .)
    BINNOT          shift and go to state 91

  ! BINNOT          [ reduce using rule 48 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 76 ]
  ! INTO            [ shift and go to state 86 ]
  ! DIVIDE          [ shift and go to state 85 ]
  ! MOD             [ shift and go to state 95 ]
  ! BINAND          [ shift and go to state 78 ]
  ! BINOR           [ shift and go to state 90 ]
  ! BINXOR          [ shift and go to state 83 ]
  ! LT              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 84 ]
  ! DOUBLEEQ        [ shift and go to state 71 ]
  ! NOTEQUAL        [ shift and go to state 73 ]
  ! LTE             [ shift and go to state 87 ]
  ! GTE             [ shift and go to state 77 ]
  ! STREQUAL        [ shift and go to state 79 ]
  ! STRNEQUAL       [ shift and go to state 74 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 93 ]
  ! LSHIFT          [ shift and go to state 75 ]
  ! RSHIFT          [ shift and go to state 72 ]
  ! URSHIFT         [ shift and go to state 92 ]


state 141

    (47) expression -> expression INTO expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . INTO expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (52) expression -> expression . BINAND expression
    (53) expression -> expression . BINOR expression
    (54) expression -> expression . BINXOR expression
    (55) expression -> expression . BINNOT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . DOUBLEEQ expression
    (60) expression -> expression . NOTEQUAL expression
    (61) expression -> expression . LTE expression
    (62) expression -> expression . GTE expression
    (63) expression -> expression . STREQUAL expression
    (64) expression -> expression . STRNEQUAL expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression
    (67) expression -> expression . LSHIFT expression
    (68) expression -> expression . RSHIFT expression
    (69) expression -> expression . URSHIFT expression

    PLUS            reduce using rule 47 (expression -> expression INTO expression .)
    MINUS           reduce using rule 47 (expression -> expression INTO expression .)
    INTO            reduce using rule 47 (expression -> expression INTO expression .)
    DIVIDE          reduce using rule 47 (expression -> expression INTO expression .)
    MOD             reduce using rule 47 (expression -> expression INTO expression .)
    BINAND          reduce using rule 47 (expression -> expression INTO expression .)
    BINOR           reduce using rule 47 (expression -> expression INTO expression .)
    BINXOR          reduce using rule 47 (expression -> expression INTO expression .)
    LT              reduce using rule 47 (expression -> expression INTO expression .)
    GT              reduce using rule 47 (expression -> expression INTO expression .)
    DOUBLEEQ        reduce using rule 47 (expression -> expression INTO expression .)
    NOTEQUAL        reduce using rule 47 (expression -> expression INTO expression .)
    LTE             reduce using rule 47 (expression -> expression INTO expression .)
    GTE             reduce using rule 47 (expression -> expression INTO expression .)
    STREQUAL        reduce using rule 47 (expression -> expression INTO expression .)
    STRNEQUAL       reduce using rule 47 (expression -> expression INTO expression .)
    AND             reduce using rule 47 (expression -> expression INTO expression .)
    OR              reduce using rule 47 (expression -> expression INTO expression .)
    LSHIFT          reduce using rule 47 (expression -> expression INTO expression .)
    RSHIFT          reduce using rule 47 (expression -> expression INTO expression .)
    URSHIFT         reduce using rule 47 (expression -> expression INTO expression .)
    LEFTBRACE       reduce using rule 47 (expression -> expression INTO expression .)
    BREAK           reduce using rule 47 (expression -> expression INTO expression .)
    CONTINUE        reduce using rule 47 (expression -> expression INTO expression .)
    RETURN          reduce using rule 47 (expression -> expression INTO expression .)
    CONSOLE         reduce using rule 47 (expression -> expression INTO expression .)
    VAR             reduce using rule 47 (expression -> expression INTO expression .)
    ID              reduce using rule 47 (expression -> expression INTO expression .)
    IF              reduce using rule 47 (expression -> expression INTO expression .)
    WHILE           reduce using rule 47 (expression -> expression INTO expression .)
    FOR             reduce using rule 47 (expression -> expression INTO expression .)
    FUNCTION        reduce using rule 47 (expression -> expression INTO expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression INTO expression .)
    RIGHTPAREN      reduce using rule 47 (expression -> expression INTO expression .)
    COMMA           reduce using rule 47 (expression -> expression INTO expression .)
    RIGHTBRACKET    reduce using rule 47 (expression -> expression INTO expression .)
    BINNOT          shift and go to state 91

  ! BINNOT          [ reduce using rule 47 (expression -> expression INTO expression .) ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 76 ]
  ! INTO            [ shift and go to state 86 ]
  ! DIVIDE          [ shift and go to state 85 ]
  ! MOD             [ shift and go to state 95 ]
  ! BINAND          [ shift and go to state 78 ]
  ! BINOR           [ shift and go to state 90 ]
  ! BINXOR          [ shift and go to state 83 ]
  ! LT              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 84 ]
  ! DOUBLEEQ        [ shift and go to state 71 ]
  ! NOTEQUAL        [ shift and go to state 73 ]
  ! LTE             [ shift and go to state 87 ]
  ! GTE             [ shift and go to state 77 ]
  ! STREQUAL        [ shift and go to state 79 ]
  ! STRNEQUAL       [ shift and go to state 74 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 93 ]
  ! LSHIFT          [ shift and go to state 75 ]
  ! RSHIFT          [ shift and go to state 72 ]
  ! URSHIFT         [ shift and go to state 92 ]


state 142

    (61) expression -> expression LTE expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . INTO expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (52) expression -> expression . BINAND expression
    (53) expression -> expression . BINOR expression
    (54) expression -> expression . BINXOR expression
    (55) expression -> expression . BINNOT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . DOUBLEEQ expression
    (60) expression -> expression . NOTEQUAL expression
    (61) expression -> expression . LTE expression
    (62) expression -> expression . GTE expression
    (63) expression -> expression . STREQUAL expression
    (64) expression -> expression . STRNEQUAL expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression
    (67) expression -> expression . LSHIFT expression
    (68) expression -> expression . RSHIFT expression
    (69) expression -> expression . URSHIFT expression

    BINAND          reduce using rule 61 (expression -> expression LTE expression .)
    BINOR           reduce using rule 61 (expression -> expression LTE expression .)
    BINXOR          reduce using rule 61 (expression -> expression LTE expression .)
    LT              reduce using rule 61 (expression -> expression LTE expression .)
    GT              reduce using rule 61 (expression -> expression LTE expression .)
    DOUBLEEQ        reduce using rule 61 (expression -> expression LTE expression .)
    NOTEQUAL        reduce using rule 61 (expression -> expression LTE expression .)
    LTE             reduce using rule 61 (expression -> expression LTE expression .)
    GTE             reduce using rule 61 (expression -> expression LTE expression .)
    STREQUAL        reduce using rule 61 (expression -> expression LTE expression .)
    STRNEQUAL       reduce using rule 61 (expression -> expression LTE expression .)
    AND             reduce using rule 61 (expression -> expression LTE expression .)
    OR              reduce using rule 61 (expression -> expression LTE expression .)
    LEFTBRACE       reduce using rule 61 (expression -> expression LTE expression .)
    BREAK           reduce using rule 61 (expression -> expression LTE expression .)
    CONTINUE        reduce using rule 61 (expression -> expression LTE expression .)
    RETURN          reduce using rule 61 (expression -> expression LTE expression .)
    CONSOLE         reduce using rule 61 (expression -> expression LTE expression .)
    VAR             reduce using rule 61 (expression -> expression LTE expression .)
    ID              reduce using rule 61 (expression -> expression LTE expression .)
    IF              reduce using rule 61 (expression -> expression LTE expression .)
    WHILE           reduce using rule 61 (expression -> expression LTE expression .)
    FOR             reduce using rule 61 (expression -> expression LTE expression .)
    FUNCTION        reduce using rule 61 (expression -> expression LTE expression .)
    SEMICOLON       reduce using rule 61 (expression -> expression LTE expression .)
    RIGHTPAREN      reduce using rule 61 (expression -> expression LTE expression .)
    COMMA           reduce using rule 61 (expression -> expression LTE expression .)
    RIGHTBRACKET    reduce using rule 61 (expression -> expression LTE expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 76
    INTO            shift and go to state 86
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 95
    BINNOT          shift and go to state 91
    LSHIFT          shift and go to state 75
    RSHIFT          shift and go to state 72
    URSHIFT         shift and go to state 92

  ! PLUS            [ reduce using rule 61 (expression -> expression LTE expression .) ]
  ! MINUS           [ reduce using rule 61 (expression -> expression LTE expression .) ]
  ! INTO            [ reduce using rule 61 (expression -> expression LTE expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> expression LTE expression .) ]
  ! MOD             [ reduce using rule 61 (expression -> expression LTE expression .) ]
  ! BINNOT          [ reduce using rule 61 (expression -> expression LTE expression .) ]
  ! LSHIFT          [ reduce using rule 61 (expression -> expression LTE expression .) ]
  ! RSHIFT          [ reduce using rule 61 (expression -> expression LTE expression .) ]
  ! URSHIFT         [ reduce using rule 61 (expression -> expression LTE expression .) ]
  ! BINAND          [ shift and go to state 78 ]
  ! BINOR           [ shift and go to state 90 ]
  ! BINXOR          [ shift and go to state 83 ]
  ! LT              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 84 ]
  ! DOUBLEEQ        [ shift and go to state 71 ]
  ! NOTEQUAL        [ shift and go to state 73 ]
  ! LTE             [ shift and go to state 87 ]
  ! GTE             [ shift and go to state 77 ]
  ! STREQUAL        [ shift and go to state 79 ]
  ! STRNEQUAL       [ shift and go to state 74 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 93 ]


state 143

    (82) ifelse -> IF expression cblock ELSE . cblock
    (83) ifelse -> IF expression cblock ELSE . if
    (84) ifelse -> IF expression cblock ELSE . ifelse
    (85) cblock -> . block
    (86) cblock -> . statement
    (81) if -> . IF expression cblock
    (82) ifelse -> . IF expression cblock ELSE cblock
    (83) ifelse -> . IF expression cblock ELSE if
    (84) ifelse -> . IF expression cblock ELSE ifelse
    (3) block -> . LEFTBRACE statements RIGHTBRACE
    (4) block -> . LEFTBRACE RIGHTBRACE
    (7) statement -> . assignment SEMICOLON
    (8) statement -> . reassignment SEMICOLON
    (9) statement -> . BREAK SEMICOLON
    (10) statement -> . CONTINUE SEMICOLON
    (11) statement -> . RETURN expression SEMICOLON
    (12) statement -> . CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN SEMICOLON
    (13) statement -> . functioncall SEMICOLON
    (14) statement -> . if
    (15) statement -> . ifelse
    (16) statement -> . whileloop
    (17) statement -> . forloop
    (18) statement -> . funcdecl
    (19) assignment -> . VAR assignlist
    (26) reassignment -> . ID EQ expression
    (27) reassignment -> . ID PLUSEQ expression
    (28) reassignment -> . ID MINUSEQ expression
    (29) reassignment -> . ID INTOEQ expression
    (30) reassignment -> . ID DIVEQ expression
    (31) reassignment -> . ID INCR
    (32) reassignment -> . ID DECR
    (33) reassignment -> . ID LSHIFTEQ expression
    (34) reassignment -> . ID RSHIFTEQ expression
    (35) reassignment -> . ID URSHIFTEQ expression
    (36) reassignment -> . ID ANDEQ expression
    (37) reassignment -> . ID OREQ expression
    (38) reassignment -> . ID XOREQ expression
    (39) reassignment -> . ID MODEQ expression
    (40) reassignment -> . arraydecl
    (77) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (87) whileloop -> . WHILE LEFTPAREN expression RIGHTPAREN cblock
    (88) forloop -> . FOR LEFTPAREN initialization SEMICOLON expression SEMICOLON increment RIGHTPAREN cblock
    (95) funcdecl -> . FUNCTION ID LEFTPAREN argList RIGHTPAREN cblock
    (96) funcdecl -> . VAR ID EQ FUNCTION LEFTPAREN argList RIGHTPAREN cblock SEMICOLON
    (41) arraydecl -> . ID EQ LEFTBRACKET arrayList RIGHTBRACKET

    IF              shift and go to state 3
    LEFTBRACE       shift and go to state 18
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    RETURN          shift and go to state 4
    CONSOLE         shift and go to state 14
    VAR             shift and go to state 16
    ID              shift and go to state 17
    WHILE           shift and go to state 2
    FOR             shift and go to state 8
    FUNCTION        shift and go to state 12

    whileloop                      shift and go to state 6
    forloop                        shift and go to state 13
    funcdecl                       shift and go to state 19
    reassignment                   shift and go to state 7
    ifelse                         shift and go to state 167
    arraydecl                      shift and go to state 23
    statement                      shift and go to state 81
    assignment                     shift and go to state 15
    functioncall                   shift and go to state 22
    cblock                         shift and go to state 168
    block                          shift and go to state 94
    if                             shift and go to state 166

state 144

    (65) expression -> expression AND expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . INTO expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (52) expression -> expression . BINAND expression
    (53) expression -> expression . BINOR expression
    (54) expression -> expression . BINXOR expression
    (55) expression -> expression . BINNOT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . DOUBLEEQ expression
    (60) expression -> expression . NOTEQUAL expression
    (61) expression -> expression . LTE expression
    (62) expression -> expression . GTE expression
    (63) expression -> expression . STREQUAL expression
    (64) expression -> expression . STRNEQUAL expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression
    (67) expression -> expression . LSHIFT expression
    (68) expression -> expression . RSHIFT expression
    (69) expression -> expression . URSHIFT expression

    AND             reduce using rule 65 (expression -> expression AND expression .)
    OR              reduce using rule 65 (expression -> expression AND expression .)
    LEFTBRACE       reduce using rule 65 (expression -> expression AND expression .)
    BREAK           reduce using rule 65 (expression -> expression AND expression .)
    CONTINUE        reduce using rule 65 (expression -> expression AND expression .)
    RETURN          reduce using rule 65 (expression -> expression AND expression .)
    CONSOLE         reduce using rule 65 (expression -> expression AND expression .)
    VAR             reduce using rule 65 (expression -> expression AND expression .)
    ID              reduce using rule 65 (expression -> expression AND expression .)
    IF              reduce using rule 65 (expression -> expression AND expression .)
    WHILE           reduce using rule 65 (expression -> expression AND expression .)
    FOR             reduce using rule 65 (expression -> expression AND expression .)
    FUNCTION        reduce using rule 65 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 65 (expression -> expression AND expression .)
    RIGHTPAREN      reduce using rule 65 (expression -> expression AND expression .)
    COMMA           reduce using rule 65 (expression -> expression AND expression .)
    RIGHTBRACKET    reduce using rule 65 (expression -> expression AND expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 76
    INTO            shift and go to state 86
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 95
    BINAND          shift and go to state 78
    BINOR           shift and go to state 90
    BINXOR          shift and go to state 83
    BINNOT          shift and go to state 91
    LT              shift and go to state 80
    GT              shift and go to state 84
    DOUBLEEQ        shift and go to state 71
    NOTEQUAL        shift and go to state 73
    LTE             shift and go to state 87
    GTE             shift and go to state 77
    STREQUAL        shift and go to state 79
    STRNEQUAL       shift and go to state 74
    LSHIFT          shift and go to state 75
    RSHIFT          shift and go to state 72
    URSHIFT         shift and go to state 92

  ! PLUS            [ reduce using rule 65 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 65 (expression -> expression AND expression .) ]
  ! INTO            [ reduce using rule 65 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 65 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 65 (expression -> expression AND expression .) ]
  ! BINAND          [ reduce using rule 65 (expression -> expression AND expression .) ]
  ! BINOR           [ reduce using rule 65 (expression -> expression AND expression .) ]
  ! BINXOR          [ reduce using rule 65 (expression -> expression AND expression .) ]
  ! BINNOT          [ reduce using rule 65 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 65 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 65 (expression -> expression AND expression .) ]
  ! DOUBLEEQ        [ reduce using rule 65 (expression -> expression AND expression .) ]
  ! NOTEQUAL        [ reduce using rule 65 (expression -> expression AND expression .) ]
  ! LTE             [ reduce using rule 65 (expression -> expression AND expression .) ]
  ! GTE             [ reduce using rule 65 (expression -> expression AND expression .) ]
  ! STREQUAL        [ reduce using rule 65 (expression -> expression AND expression .) ]
  ! STRNEQUAL       [ reduce using rule 65 (expression -> expression AND expression .) ]
  ! LSHIFT          [ reduce using rule 65 (expression -> expression AND expression .) ]
  ! RSHIFT          [ reduce using rule 65 (expression -> expression AND expression .) ]
  ! URSHIFT         [ reduce using rule 65 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 93 ]


state 145

    (53) expression -> expression BINOR expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . INTO expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (52) expression -> expression . BINAND expression
    (53) expression -> expression . BINOR expression
    (54) expression -> expression . BINXOR expression
    (55) expression -> expression . BINNOT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . DOUBLEEQ expression
    (60) expression -> expression . NOTEQUAL expression
    (61) expression -> expression . LTE expression
    (62) expression -> expression . GTE expression
    (63) expression -> expression . STREQUAL expression
    (64) expression -> expression . STRNEQUAL expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression
    (67) expression -> expression . LSHIFT expression
    (68) expression -> expression . RSHIFT expression
    (69) expression -> expression . URSHIFT expression

    BINOR           reduce using rule 53 (expression -> expression BINOR expression .)
    AND             reduce using rule 53 (expression -> expression BINOR expression .)
    OR              reduce using rule 53 (expression -> expression BINOR expression .)
    LEFTBRACE       reduce using rule 53 (expression -> expression BINOR expression .)
    BREAK           reduce using rule 53 (expression -> expression BINOR expression .)
    CONTINUE        reduce using rule 53 (expression -> expression BINOR expression .)
    RETURN          reduce using rule 53 (expression -> expression BINOR expression .)
    CONSOLE         reduce using rule 53 (expression -> expression BINOR expression .)
    VAR             reduce using rule 53 (expression -> expression BINOR expression .)
    ID              reduce using rule 53 (expression -> expression BINOR expression .)
    IF              reduce using rule 53 (expression -> expression BINOR expression .)
    WHILE           reduce using rule 53 (expression -> expression BINOR expression .)
    FOR             reduce using rule 53 (expression -> expression BINOR expression .)
    FUNCTION        reduce using rule 53 (expression -> expression BINOR expression .)
    SEMICOLON       reduce using rule 53 (expression -> expression BINOR expression .)
    RIGHTPAREN      reduce using rule 53 (expression -> expression BINOR expression .)
    COMMA           reduce using rule 53 (expression -> expression BINOR expression .)
    RIGHTBRACKET    reduce using rule 53 (expression -> expression BINOR expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 76
    INTO            shift and go to state 86
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 95
    BINAND          shift and go to state 78
    BINXOR          shift and go to state 83
    BINNOT          shift and go to state 91
    LT              shift and go to state 80
    GT              shift and go to state 84
    DOUBLEEQ        shift and go to state 71
    NOTEQUAL        shift and go to state 73
    LTE             shift and go to state 87
    GTE             shift and go to state 77
    STREQUAL        shift and go to state 79
    STRNEQUAL       shift and go to state 74
    LSHIFT          shift and go to state 75
    RSHIFT          shift and go to state 72
    URSHIFT         shift and go to state 92

  ! PLUS            [ reduce using rule 53 (expression -> expression BINOR expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression BINOR expression .) ]
  ! INTO            [ reduce using rule 53 (expression -> expression BINOR expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression BINOR expression .) ]
  ! MOD             [ reduce using rule 53 (expression -> expression BINOR expression .) ]
  ! BINAND          [ reduce using rule 53 (expression -> expression BINOR expression .) ]
  ! BINXOR          [ reduce using rule 53 (expression -> expression BINOR expression .) ]
  ! BINNOT          [ reduce using rule 53 (expression -> expression BINOR expression .) ]
  ! LT              [ reduce using rule 53 (expression -> expression BINOR expression .) ]
  ! GT              [ reduce using rule 53 (expression -> expression BINOR expression .) ]
  ! DOUBLEEQ        [ reduce using rule 53 (expression -> expression BINOR expression .) ]
  ! NOTEQUAL        [ reduce using rule 53 (expression -> expression BINOR expression .) ]
  ! LTE             [ reduce using rule 53 (expression -> expression BINOR expression .) ]
  ! GTE             [ reduce using rule 53 (expression -> expression BINOR expression .) ]
  ! STREQUAL        [ reduce using rule 53 (expression -> expression BINOR expression .) ]
  ! STRNEQUAL       [ reduce using rule 53 (expression -> expression BINOR expression .) ]
  ! LSHIFT          [ reduce using rule 53 (expression -> expression BINOR expression .) ]
  ! RSHIFT          [ reduce using rule 53 (expression -> expression BINOR expression .) ]
  ! URSHIFT         [ reduce using rule 53 (expression -> expression BINOR expression .) ]
  ! BINOR           [ shift and go to state 90 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 93 ]


state 146

    (55) expression -> expression BINNOT expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . INTO expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (52) expression -> expression . BINAND expression
    (53) expression -> expression . BINOR expression
    (54) expression -> expression . BINXOR expression
    (55) expression -> expression . BINNOT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . DOUBLEEQ expression
    (60) expression -> expression . NOTEQUAL expression
    (61) expression -> expression . LTE expression
    (62) expression -> expression . GTE expression
    (63) expression -> expression . STREQUAL expression
    (64) expression -> expression . STRNEQUAL expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression
    (67) expression -> expression . LSHIFT expression
    (68) expression -> expression . RSHIFT expression
    (69) expression -> expression . URSHIFT expression

    PLUS            reduce using rule 55 (expression -> expression BINNOT expression .)
    MINUS           reduce using rule 55 (expression -> expression BINNOT expression .)
    INTO            reduce using rule 55 (expression -> expression BINNOT expression .)
    DIVIDE          reduce using rule 55 (expression -> expression BINNOT expression .)
    MOD             reduce using rule 55 (expression -> expression BINNOT expression .)
    BINAND          reduce using rule 55 (expression -> expression BINNOT expression .)
    BINOR           reduce using rule 55 (expression -> expression BINNOT expression .)
    BINXOR          reduce using rule 55 (expression -> expression BINNOT expression .)
    LT              reduce using rule 55 (expression -> expression BINNOT expression .)
    GT              reduce using rule 55 (expression -> expression BINNOT expression .)
    DOUBLEEQ        reduce using rule 55 (expression -> expression BINNOT expression .)
    NOTEQUAL        reduce using rule 55 (expression -> expression BINNOT expression .)
    LTE             reduce using rule 55 (expression -> expression BINNOT expression .)
    GTE             reduce using rule 55 (expression -> expression BINNOT expression .)
    STREQUAL        reduce using rule 55 (expression -> expression BINNOT expression .)
    STRNEQUAL       reduce using rule 55 (expression -> expression BINNOT expression .)
    AND             reduce using rule 55 (expression -> expression BINNOT expression .)
    OR              reduce using rule 55 (expression -> expression BINNOT expression .)
    LSHIFT          reduce using rule 55 (expression -> expression BINNOT expression .)
    RSHIFT          reduce using rule 55 (expression -> expression BINNOT expression .)
    URSHIFT         reduce using rule 55 (expression -> expression BINNOT expression .)
    LEFTBRACE       reduce using rule 55 (expression -> expression BINNOT expression .)
    BREAK           reduce using rule 55 (expression -> expression BINNOT expression .)
    CONTINUE        reduce using rule 55 (expression -> expression BINNOT expression .)
    RETURN          reduce using rule 55 (expression -> expression BINNOT expression .)
    CONSOLE         reduce using rule 55 (expression -> expression BINNOT expression .)
    VAR             reduce using rule 55 (expression -> expression BINNOT expression .)
    ID              reduce using rule 55 (expression -> expression BINNOT expression .)
    IF              reduce using rule 55 (expression -> expression BINNOT expression .)
    WHILE           reduce using rule 55 (expression -> expression BINNOT expression .)
    FOR             reduce using rule 55 (expression -> expression BINNOT expression .)
    FUNCTION        reduce using rule 55 (expression -> expression BINNOT expression .)
    SEMICOLON       reduce using rule 55 (expression -> expression BINNOT expression .)
    RIGHTPAREN      reduce using rule 55 (expression -> expression BINNOT expression .)
    COMMA           reduce using rule 55 (expression -> expression BINNOT expression .)
    RIGHTBRACKET    reduce using rule 55 (expression -> expression BINNOT expression .)
    BINNOT          shift and go to state 91

  ! BINNOT          [ reduce using rule 55 (expression -> expression BINNOT expression .) ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 76 ]
  ! INTO            [ shift and go to state 86 ]
  ! DIVIDE          [ shift and go to state 85 ]
  ! MOD             [ shift and go to state 95 ]
  ! BINAND          [ shift and go to state 78 ]
  ! BINOR           [ shift and go to state 90 ]
  ! BINXOR          [ shift and go to state 83 ]
  ! LT              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 84 ]
  ! DOUBLEEQ        [ shift and go to state 71 ]
  ! NOTEQUAL        [ shift and go to state 73 ]
  ! LTE             [ shift and go to state 87 ]
  ! GTE             [ shift and go to state 77 ]
  ! STREQUAL        [ shift and go to state 79 ]
  ! STRNEQUAL       [ shift and go to state 74 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 93 ]
  ! LSHIFT          [ shift and go to state 75 ]
  ! RSHIFT          [ shift and go to state 72 ]
  ! URSHIFT         [ shift and go to state 92 ]


state 147

    (69) expression -> expression URSHIFT expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . INTO expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (52) expression -> expression . BINAND expression
    (53) expression -> expression . BINOR expression
    (54) expression -> expression . BINXOR expression
    (55) expression -> expression . BINNOT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . DOUBLEEQ expression
